id,name,brand,releaseDate,retailPriceCents,imageUrl,quantity,sizes
27,Nike Downshifter 13 White Pure Platinum Bright Crimson Black,Nike,2025-07-01 00:00:00.000,0,https://images.stockx.com/images/Nike-Downshifter-13-White-Pure-Platinum-Bright-Crimson-Black.jpg?fit=fill&bg=FFFFFF&w=500&h=500&fm=webp&auto=compress&q=90&dpr=2&trim=color&updated_at=1749154763,97,"{""36"": 10, ""37"": 3, ""38"": 13, ""39"": 3, ""40"": 16, ""41"": 10, ""42"": 1, ""43"": 17, ""44"": 19, ""45"": 5}"
28,Jordan 1 Mid Barons,Jordan,2025-07-01 00:00:00.000,0,https://image.goat.com/attachments/product_template_pictures/images/109/620/115/original/DQ8426_101.png.png,139,"{""36"": 20, ""37"": 13, ""38"": 20, ""39"": 4, ""40"": 8, ""41"": 8, ""42"": 12, ""43"": 16, ""44"": 19, ""45"": 19}"
29,Nike Downshifter 13 White Green Shock Black,Nike,2025-07-01 00:00:00.000,0,https://images.stockx.com/images/Nike-Downshifter-13-White-Green-Shock-Black.jpg?fit=fill&bg=FFFFFF&w=500&h=500&fm=webp&auto=compress&q=90&dpr=2&trim=color&updated_at=1748379655,78,"{""36"": 11, ""37"": 4, ""38"": 1, ""39"": 11, ""40"": 5, ""41"": 20, ""42"": 15, ""43"": 1, ""44"": 7, ""45"": 3}"
30,Jordan 1 Mid Rare Air (GS),Jordan,2025-07-01 00:00:00.000,0,https://images.stockx.com/images/Air-Jordan-1-Mid-Rare-Air-GS.jpg?fit=fill&bg=FFFFFF&w=500&h=500&fm=webp&auto=compress&q=90&dpr=2&trim=color&updated_at=1748551940,113,"{""36"": 12, ""37"": 15, ""38"": 9, ""39"": 5, ""40"": 6, ""41"": 15, ""42"": 13, ""43"": 17, ""44"": 20, ""45"": 1}"
31,Nike Free Metcon 6 Cave Stone Light Bone Sail Sundial,Nike,2025-07-01 00:00:00.000,0,https://images.stockx.com/images/Nike-Free-Metcon-6-Cave-Stone-Light-Bone-Sail-Sundial.jpg?fit=fill&bg=FFFFFF&w=500&h=500&fm=webp&auto=compress&q=90&dpr=2&trim=color&updated_at=1748551863,83,"{""36"": 3, ""37"": 15, ""38"": 8, ""39"": 8, ""40"": 2, ""41"": 12, ""42"": 9, ""43"": 9, ""44"": 12, ""45"": 5}"
32,Jordan CMFT Era Black Sail Coconut Milk Starfish (GS),Jordan,2025-07-01 00:00:00.000,0,https://images.stockx.com/images/Air-Jordan-CMFT-Era-Black-Sail-Coconut-Milk-Starfish-GS.jpg?fit=fill&bg=FFFFFF&w=500&h=500&fm=webp&auto=compress&q=90&dpr=2&trim=color&updated_at=1748379641,110,"{""36"": 7, ""37"": 7, ""38"": 14, ""39"": 18, ""40"": 4, ""41"": 17, ""42"": 1, ""43"": 13, ""44"": 10, ""45"": 19}"
33,Nike Air Force 1 Low '07 LV8 Desert Ochre Black,Nike,2025-07-01 00:00:00.000,0,https://images.stockx.com/images/Nike-Air-Force-1-Low-07-LV8-Desert-Ochre-Black.jpg?fit=fill&bg=FFFFFF&w=500&h=500&fm=webp&auto=compress&q=90&dpr=2&trim=color&updated_at=1748379666,80,"{""36"": 1, ""37"": 11, ""38"": 6, ""39"": 10, ""40"": 8, ""41"": 2, ""42"": 15, ""43"": 19, ""44"": 3, ""45"": 5}"
34,adidas Dame 10 Cloud White Collegiate Green,adidas,2025-07-01 00:00:00.000,0,,145,"{""36"": 15, ""37"": 11, ""38"": 17, ""39"": 16, ""40"": 10, ""41"": 20, ""42"": 9, ""43"": 17, ""44"": 18, ""45"": 12}"
35,Jordan Flight Court Atmosphere (Women's),Jordan,2025-07-01 00:00:00.000,0,https://images.stockx.com/images/Air-Jordan-Flight-Court-Atmosphere-Womens.jpg?fit=fill&bg=FFFFFF&w=500&h=500&fm=webp&auto=compress&q=90&dpr=2&trim=color&updated_at=1749154769,69,"{""36"": 5, ""37"": 14, ""38"": 8, ""39"": 4, ""40"": 9, ""41"": 5, ""42"": 0, ""43"": 15, ""44"": 7, ""45"": 2}"
36,Jordan 1 Low EasyOn Shattered Backboard,Jordan,2025-07-01 00:00:00.000,0,https://images.stockx.com/images/Air-Jordan-1-Low-EasyOn-Shattered-Backboard.jpg?fit=fill&bg=FFFFFF&w=500&h=500&fm=webp&auto=compress&q=90&dpr=2&trim=color&updated_at=1749154718,114,"{""36"": 16, ""37"": 19, ""38"": 10, ""39"": 15, ""40"": 5, ""41"": 7, ""42"": 7, ""43"": 10, ""44"": 19, ""45"": 6}"
37,Mostro Mule 'Sea Kelp',Puma,2025-07-01 00:00:00.000,0,https://image.goat.com/attachments/product_template_pictures/images/110/622/823/original/404433_03.png.png,100,"{""36"": 4, ""37"": 13, ""38"": 14, ""39"": 11, ""40"": 20, ""41"": 6, ""42"": 16, ""43"": 0, ""44"": 15, ""45"": 1}"
38,Dame X 'Lime Burst',adidas,2025-07-01 00:00:00.000,0,https://image.goat.com/attachments/product_template_pictures/images/110/512/708/original/KI5949.png.png,122,"{""36"": 3, ""37"": 19, ""38"": 14, ""39"": 8, ""40"": 8, ""41"": 12, ""42"": 19, ""43"": 15, ""44"": 16, ""45"": 8}"
39,Nike Aqua Turf Green Strike Platinum Tint Racer Blue,Nike,2025-07-01 00:00:00.000,0,https://images.stockx.com/images/Nike-Aqua-Turf-Green-Strike-Platinum-Tint-Racer-Blue.jpg?fit=fill&bg=FFFFFF&w=500&h=500&fm=webp&auto=compress&q=90&dpr=2&trim=color&updated_at=1749154748,102,"{""36"": 7, ""37"": 9, ""38"": 4, ""39"": 14, ""40"": 9, ""41"": 13, ""42"": 20, ""43"": 2, ""44"": 13, ""45"": 11}"
40,Mostro Mule 'Lilac Frost',Puma,2025-07-01 00:00:00.000,0,https://image.goat.com/attachments/product_template_pictures/images/110/622/824/original/404433_04.png.png,71,"{""36"": 6, ""37"": 6, ""38"": 5, ""39"": 10, ""40"": 5, ""41"": 8, ""42"": 6, ""43"": 4, ""44"": 12, ""45"": 9}"
41,Nike Ja 2 Kool-Aid Tropical Punch,Nike,2025-07-01 00:00:00.000,0,https://image.goat.com/attachments/product_template_pictures/images/108/697/463/original/IF0302_600.png.png,78,"{""36"": 6, ""37"": 16, ""38"": 0, ""39"": 2, ""40"": 15, ""41"": 16, ""42"": 2, ""43"": 20, ""44"": 1, ""45"": 0}"
42,Nike V5 RNR College Grey Vast Grey Fir Summit White,Nike,2025-07-01 00:00:00.000,0,https://images.stockx.com/images/Nike-V5-RNR-College-Grey-Vast-Grey-Fir-Summit-White.jpg?fit=fill&bg=FFFFFF&w=500&h=500&fm=webp&auto=compress&q=90&dpr=2&trim=color&updated_at=1749242377,60,"{""36"": 6, ""37"": 16, ""38"": 1, ""39"": 7, ""40"": 1, ""41"": 10, ""42"": 7, ""43"": 3, ""44"": 2, ""45"": 7}"
43,Nike P-6000 Racer Blue Metallic Silver White,Nike,2025-07-01 00:00:00.000,0,https://images.stockx.com/images/Nike-P-6000-Racer-Blue-Metallic-Silver-White.jpg?fit=fill&bg=FFFFFF&w=500&h=500&fm=webp&auto=compress&q=90&dpr=2&trim=color&updated_at=1749242383,91,"{""36"": 1, ""37"": 4, ""38"": 0, ""39"": 13, ""40"": 16, ""41"": 18, ""42"": 9, ""43"": 5, ""44"": 20, ""45"": 5}"
44,Jordan 1 Retro High OG Shattered Backboard (2025),Jordan,2025-07-01 00:00:00.000,0,,85,"{""36"": 1, ""37"": 18, ""38"": 16, ""39"": 3, ""40"": 10, ""41"": 7, ""42"": 10, ""43"": 5, ""44"": 13, ""45"": 2}"
45,Jordan 1 Mid Black Toe Starfish,Jordan,2025-07-01 00:00:00.000,0,https://image.goat.com/attachments/product_template_pictures/images/109/305/165/original/DQ8426_801.png.png,86,"{""36"": 0, ""37"": 9, ""38"": 6, ""39"": 14, ""40"": 16, ""41"": 8, ""42"": 9, ""43"": 11, ""44"": 11, ""45"": 2}"
46,Jordan 1 Mid Dusty Amethyst White Court Purple (GS),Jordan,2025-07-01 00:00:00.000,0,https://images.stockx.com/images/Air-Jordan-1-Mid-Dusty-Amethyst-White-Court-Purple-GS.jpg?fit=fill&bg=FFFFFF&w=500&h=500&fm=webp&auto=compress&q=90&dpr=2&trim=color&updated_at=1748379638,118,"{""36"": 15, ""37"": 3, ""38"": 19, ""39"": 17, ""40"": 15, ""41"": 3, ""42"": 7, ""43"": 14, ""44"": 9, ""45"": 16}"
47,Nike Downshifter 13 Light Silver College Grey Sail White,Nike,2025-07-01 00:00:00.000,0,https://images.stockx.com/images/Nike-Downshifter-13-Light-Silver-College-Grey-Sail-White.jpg?fit=fill&bg=FFFFFF&w=500&h=500&fm=webp&auto=compress&q=90&dpr=2&trim=color&updated_at=1748379656,74,"{""36"": 5, ""37"": 7, ""38"": 20, ""39"": 2, ""40"": 7, ""41"": 7, ""42"": 1, ""43"": 13, ""44"": 1, ""45"": 11}"
48,Nike Motiva Comet Blue Royal Blue Midnight Navy,Nike,2025-07-01 00:00:00.000,0,https://images.stockx.com/images/Nike-Motiva-Comet-Blue-Royal-Blue-Midnight-Navy.jpg?fit=fill&bg=FFFFFF&w=500&h=500&fm=webp&auto=compress&q=90&dpr=2&trim=color&updated_at=1748379663,99,"{""36"": 13, ""37"": 15, ""38"": 7, ""39"": 8, ""40"": 16, ""41"": 6, ""42"": 19, ""43"": 0, ""44"": 10, ""45"": 5}"
49,Nike ZoomX Zegama 2 Hyper Crimson Glacier Blue Sail Dark Team Red,Nike,2025-07-01 00:00:00.000,0,https://images.stockx.com/images/Nike-ZoomX-Zegama-2-Hyper-Crimson-Glacier-Blue-Sail-Dark-Team-Red.jpg?fit=fill&bg=FFFFFF&w=500&h=500&fm=webp&auto=compress&q=90&dpr=2&trim=color&updated_at=1749242341,135,"{""36"": 20, ""37"": 18, ""38"": 8, ""39"": 12, ""40"": 16, ""41"": 11, ""42"": 19, ""43"": 16, ""44"": 8, ""45"": 7}"
50,Nike React Pegasus Trail 5 Black Fir College Grey Desert Ochre,Nike,2025-07-01 00:00:00.000,0,https://images.stockx.com/images/Nike-React-Pegasus-Trail-5-Black-Fir-College-Grey-Desert-Ochre.jpg?fit=fill&bg=FFFFFF&w=500&h=500&fm=webp&auto=compress&q=90&dpr=2&trim=color&updated_at=1749242361,100,"{""36"": 9, ""37"": 6, ""38"": 9, ""39"": 18, ""40"": 9, ""41"": 18, ""42"": 1, ""43"": 18, ""44"": 8, ""45"": 4}"
51,Nike Journey Run Black Green Strike Green Shock White,Nike,2025-07-01 00:00:00.000,0,https://images.stockx.com/images/Nike-Journey-Run-Black-Green-Strike-Green-Shock-White.jpg?fit=fill&bg=FFFFFF&w=500&h=500&fm=webp&auto=compress&q=90&dpr=2&trim=color&updated_at=1748643423,109,"{""36"": 7, ""37"": 17, ""38"": 8, ""39"": 16, ""40"": 9, ""41"": 16, ""42"": 12, ""43"": 15, ""44"": 5, ""45"": 4}"
52,Nike Dunk Low Retro SE Light Silver Light Army Sail White,Nike,2025-07-01 00:00:00.000,0,https://image.goat.com/attachments/product_template_pictures/images/109/222/769/original/IB6399_002.png.png,100,"{""36"": 3, ""37"": 5, ""38"": 2, ""39"": 19, ""40"": 6, ""41"": 17, ""42"": 17, ""43"": 6, ""44"": 10, ""45"": 15}"
53,Nike Air Max Alpha Trainer 6 Flat Silver Metallic Silver Black University Red,Nike,2025-07-01 00:00:00.000,0,https://images.stockx.com/images/Nike-Air-Max-Alpha-Trainer-6-Flat-Silver-Metallic-Silver-Black-University-Red.jpg?fit=fill&bg=FFFFFF&w=500&h=500&fm=webp&auto=compress&q=90&dpr=2&trim=color&updated_at=1747691782,94,"{""36"": 6, ""37"": 16, ""38"": 17, ""39"": 4, ""40"": 12, ""41"": 3, ""42"": 12, ""43"": 6, ""44"": 5, ""45"": 13}"
54,Jordan 1 Mid Black Toe Starfish (GS),Jordan,2025-07-01 00:00:00.000,0,https://images.stockx.com/images/Air-Jordan-1-Mid-Black-Toe-Starfish-GS.jpg?fit=fill&bg=FFFFFF&w=500&h=500&fm=webp&auto=compress&q=90&dpr=2&trim=color&updated_at=1747691766,84,"{""36"": 5, ""37"": 6, ""38"": 16, ""39"": 5, ""40"": 0, ""41"": 6, ""42"": 0, ""43"": 16, ""44"": 17, ""45"": 13}"
55,Nike SB Dunk Low CSEF,Nike,2025-07-01 00:00:00.000,0,https://image.goat.com/attachments/product_template_pictures/images/109/907/819/original/1530868_00.png.png,130,"{""36"": 2, ""37"": 20, ""38"": 11, ""39"": 19, ""40"": 14, ""41"": 8, ""42"": 12, ""43"": 13, ""44"": 12, ""45"": 19}"
56,Nike Free Metcon 6 Total Orange Photo Blue Black White,Nike,2025-07-01 00:00:00.000,0,https://images.stockx.com/images/Nike-Free-Metcon-6-Total-Orange-Photo-Blue-Black-White.jpg?fit=fill&bg=FFFFFF&w=500&h=500&fm=webp&auto=compress&q=90&dpr=2&trim=color&updated_at=1749154792,96,"{""36"": 7, ""37"": 20, ""38"": 1, ""39"": 18, ""40"": 19, ""41"": 2, ""42"": 7, ""43"": 5, ""44"": 16, ""45"": 1}"
57,Nike Wildhorse 10 Black Fir Bright Crimson Desert Ochre,Nike,2025-07-01 00:00:00.000,0,https://images.stockx.com/images/Nike-Wildhorse-10-Black-Fir-Bright-Crimson-Desert-Ochre.jpg?fit=fill&bg=FFFFFF&w=500&h=500&fm=webp&auto=compress&q=90&dpr=2&trim=color&updated_at=1747691769,112,"{""36"": 20, ""37"": 13, ""38"": 9, ""39"": 12, ""40"": 13, ""41"": 20, ""42"": 3, ""43"": 9, ""44"": 5, ""45"": 8}"
58,Nike ZoomX Pegasus Plus Platinum Tint College Grey Anthracite Black,Nike,2025-07-01 00:00:00.000,0,https://images.stockx.com/images/Nike-ZoomX-Pegasus-Plus-Platinum-Tint-College-Grey-Anthracite-Black.jpg?fit=fill&bg=FFFFFF&w=500&h=500&fm=webp&auto=compress&q=90&dpr=2&trim=color&updated_at=1748551914,70,"{""36"": 4, ""37"": 17, ""38"": 2, ""39"": 1, ""40"": 16, ""41"": 9, ""42"": 5, ""43"": 11, ""44"": 4, ""45"": 1}"
59,Nike Air Force 1 Low '07 LV8 Cargo Khaki Pale Ivory Dark Team Red,Nike,2025-07-01 00:00:00.000,0,https://images.stockx.com/images/Nike-Air-Force-1-Low-07-LV8-Cargo-Khaki-Pale-Ivory-Dark-Team-Red.jpg?fit=fill&bg=FFFFFF&w=500&h=500&fm=webp&auto=compress&q=90&dpr=2&trim=color&updated_at=1748643316,113,"{""36"": 11, ""37"": 16, ""38"": 9, ""39"": 0, ""40"": 10, ""41"": 13, ""42"": 4, ""43"": 19, ""44"": 17, ""45"": 14}"
60,Nike SB Malor Light Khaki Neutral Olive Desert Khaki Pale Ivory,Nike,2025-07-01 00:00:00.000,0,https://images.stockx.com/images/Nike-SB-Malor-Light-Khaki-Neutral-Olive-Desert-Khaki-Pale-Ivory.jpg?fit=fill&bg=FFFFFF&w=500&h=500&fm=webp&auto=compress&q=90&dpr=2&trim=color&updated_at=1749154756,98,"{""36"": 3, ""37"": 4, ""38"": 19, ""39"": 19, ""40"": 13, ""41"": 6, ""42"": 0, ""43"": 7, ""44"": 19, ""45"": 8}"
61,Nike Court Vision Low Gym Red Summit White,Nike,2025-07-01 00:00:00.000,0,https://images.stockx.com/images/Nike-Court-Vision-Low-Gym-Red-Summit-White.jpg?fit=fill&bg=FFFFFF&w=500&h=500&fm=webp&auto=compress&q=90&dpr=2&trim=color&updated_at=1748643448,121,"{""36"": 14, ""37"": 3, ""38"": 16, ""39"": 6, ""40"": 15, ""41"": 19, ""42"": 14, ""43"": 5, ""44"": 15, ""45"": 14}"
62,Jordan 1 Mid Tan Toe (Women's),Jordan,2025-07-01 00:00:00.000,0,https://images.stockx.com/images/Air-Jordan-1-Mid-Tan-Toe-Womens.jpg?fit=fill&bg=FFFFFF&w=500&h=500&fm=webp&auto=compress&q=90&dpr=2&trim=color&updated_at=1749242381,108,"{""36"": 17, ""37"": 18, ""38"": 18, ""39"": 8, ""40"": 12, ""41"": 6, ""42"": 3, ""43"": 8, ""44"": 18, ""45"": 0}"
63,Nike ZoomX Pegasus Plus Ashen Slate White Pure Platinum Anthracite,Nike,2025-07-01 00:00:00.000,0,https://images.stockx.com/images/Nike-ZoomX-Pegasus-Plus-Ashen-Slate-White-Pure-Platinum-Anthracite.jpg?fit=fill&bg=FFFFFF&w=500&h=500&fm=webp&auto=compress&q=90&dpr=2&trim=color&updated_at=1748900654,93,"{""36"": 5, ""37"": 16, ""38"": 19, ""39"": 14, ""40"": 11, ""41"": 1, ""42"": 5, ""43"": 11, ""44"": 6, ""45"": 5}"
64,adidas Dame 10 Zero Metallic,adidas,2025-07-01 00:00:00.000,0,https://image.goat.com/attachments/product_template_pictures/images/110/212/763/original/JP6089.png.png,94,"{""36"": 3, ""37"": 12, ""38"": 11, ""39"": 20, ""40"": 1, ""41"": 17, ""42"": 11, ""43"": 5, ""44"": 7, ""45"": 7}"
65,Nike Precision 7 EasyOn Photon Dust White Midnight Navy,Nike,2025-07-01 00:00:00.000,0,https://images.stockx.com/images/Nike-Precision-7-EasyOn-Photon-Dust-White-Midnight-Navy.jpg?fit=fill&bg=FFFFFF&w=500&h=500&fm=webp&auto=compress&q=90&dpr=2&trim=color&updated_at=1748379699,107,"{""36"": 5, ""37"": 18, ""38"": 14, ""39"": 14, ""40"": 2, ""41"": 2, ""42"": 10, ""43"": 19, ""44"": 9, ""45"": 14}"
66,Nike Air Zoom Pegasus 41 Summit White College Grey Sail Black,Nike,2025-07-01 00:00:00.000,0,https://images.stockx.com/images/Nike-Air-Zoom-Pegasus-41-Summit-White-College-Grey-Sail-Black.jpg?fit=fill&bg=FFFFFF&w=500&h=500&fm=webp&auto=compress&q=90&dpr=2&trim=color&updated_at=1749242329,71,"{""36"": 1, ""37"": 7, ""38"": 1, ""39"": 6, ""40"": 14, ""41"": 3, ""42"": 11, ""43"": 11, ""44"": 15, ""45"": 2}"
